Especie;Origen;Altitud;Variety;método;color
Arabica;China;1450;Catimor;Washed / Wet;Green
Arabica;Costa Rica;1300;Caturra;Washed / Wet;Green
Arabica;Brazil;1250;Bourbon;Natural / Dry;Green
Arabica;Uganda;1950;SL14;Washed / Wet;Green
Arabica;Honduras;1400;Caturra;;Green
Arabica;Taiwan;1200;Sumatra;Pulped natural / honey;Green
Arabica;Brazil;1300;Bourbon;Natural / Dry;Green
Arabica;Costa Rica;1300;Caturra;Washed / Wet;Blue-Green
Arabica;Kenya;1800;SL34;Washed / Wet;Blue-Green
Arabica;Thailand;1300;Caturra;Washed / Wet;Green
Arabica;Taiwan;1000;Bourbon;Semi-washed / Semi-pulped;Green
Arabica;Kenya;1754;SL28;Natural / Dry;Bluish-Green
Arabica;Brazil;1250;Bourbon;Semi-washed / Semi-pulped;Blue-Green
Arabica;Colombia;900;Caturra;Washed / Wet;Green
Arabica;Kenya;1520;SL28;Washed / Wet;Green
Arabica;Uganda;1400;SL14;Natural / Dry;Green
Arabica;Colombia;1800;Caturra;Washed / Wet;Blue-Green
Arabica;Panama;1600;Gesha;Washed / Wet;Bluish-Green
Arabica;Guatemala;5000;Bourbon;Washed / Wet;Green
Arabica;Guatemala;4650;Catuai;Washed / Wet;Bluish-Green
Arabica;El Salvador;1500;Bourbon;Washed / Wet;Blue-Green
Arabica;Kenya;1900;SL28;Natural / Dry;Green
Arabica;Uganda;1600;SL14;Washed / Wet;Green
Arabica;Guatemala;5600;Bourbon;Washed / Wet;Green
Arabica;Uganda;1950;SL14;Washed / Wet;Green
Arabica;Brazil;1250;Bourbon;Semi-washed / Semi-pulped;Blue-Green
Arabica;China;1700;Catimor;Natural / Dry;Green
Arabica;Guatemala;1770;Pacamara;Natural / Dry;Green
Arabica;Costa Rica;1300;Caturra;Washed / Wet;Bluish-Green
Arabica;Costa Rica;1300;Caturra;Washed / Wet;Bluish-Green
Arabica;Kenya;1600;SL34;Washed / Wet;Green
Arabica;Kenya;1200;SL34;Washed / Wet;Green
Arabica;Colombia;1550;Caturra;Washed / Wet;Green
Arabica;Colombia;1550;Caturra;Natural / Dry;Green
Arabica;Indonesia;1250;Sumatra Lintong;Semi-washed / Semi-pulped;Green
Arabica;Colombia;2136;Caturra;Natural / Dry;Green
Arabica;Uganda;1800;SL14;Washed / Wet;Green
Arabica;Costa Rica;1900;Catuai;Washed / Wet;Green
Arabica;Mexico;1300;Typica;Washed / Wet;Green
Arabica;Kenya;1580;SL34;Washed / Wet;Green
Arabica;Brazil;1100;Mundo Novo;Natural / Dry;Green
Arabica;Colombia;1950;Caturra;Washed / Wet;Green
Arabica;Taiwan;800;Typica;Semi-washed / Semi-pulped;Green
Arabica;Colombia;1600;Caturra;Washed / Wet;Green
Arabica;Brazil;1200;Bourbon;Natural / Dry;Green
Arabica;Brazil;1000;Catuai;Natural / Dry;Green
Arabica;Taiwan;350;Typica;Natural / Dry;Green
Arabica;Uganda;1400;SL14;Natural / Dry;Green
Arabica;Kenya;1800;SL34;Washed / Wet;Green
Arabica;Honduras;1450;Catuai;Washed / Wet;Green
Arabica;El Salvador;1350;Bourbon;Washed / Wet;Blue-Green
Arabica;Indonesia;1200;Java;Washed / Wet;Green
Arabica;Japan;170;Mundo Novo;Pulped natural / honey;Green
Arabica;Costa Rica;1150;Catuai;Washed / Wet;Blue-Green
Arabica;Guatemala;1600;Bourbon;Washed / Wet;Green
Arabica;Costa Rica;1750;Caturra;Washed / Wet;Green
Arabica;Costa Rica;1200;Catuai;Washed / Wet;Green
Arabica;Taiwan;1000;Typica;Washed / Wet;Green
Arabica;Colombia;1550;Caturra;Washed / Wet;Green
Arabica;Kenya;2000;SL28;Washed / Wet;Bluish-Green
Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
Arabica;Guatemala;5000;Bourbon;Washed / Wet;Green
Arabica;Kenya;1754;SL34;Washed / Wet;Blue-Green
Arabica;Kenya;1800;Peaberry;Washed / Wet;Bluish-Green
Arabica;Guatemala;1524;Pacas;Washed / Wet;Green
Arabica;Guatemala;4000;Bourbon;Washed / Wet;Green
Arabica;Colombia;1750;Caturra;Washed / Wet;Green
Arabica;Costa Rica;1450;Bourbon;Semi-washed / Semi-pulped;Bluish-Green
Arabica;Colombia;1800;Caturra;Washed / Wet;Green
Arabica;Brazil;1300;Bourbon;Semi-washed / Semi-pulped;Green
Arabica;Brazil;1100;Catuai;Semi-washed / Semi-pulped;Blue-Green
Arabica;Costa Rica;1200;Caturra;Washed / Wet;Bluish-Green
Arabica;Uganda;1750;SL14;Washed / Wet;Green
Arabica;China;1680;Catimor;Washed / Wet;Green
Arabica;Costa Rica;1700;Caturra;Washed / Wet;Green
Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
Arabica;Kenya;2000;SL28;Washed / Wet;Blue-Green
Arabica;Mexico;1350;Typica;Washed / Wet;Green
Arabica;Costa Rica;1300;Caturra;Washed / Wet;Blue-Green
Arabica;Indonesia;1400;Mandheling;Other;Blue-Green
Arabica;Colombia;1600;Caturra;Washed / Wet;Green
Arabica;Kenya;1800;SL28;Washed / Wet;Green
Arabica;Honduras;1500;Catuai;Washed / Wet;Green
Arabica;Colombia;442;Caturra;Natural / Dry;Green
Arabica;Colombia;1800;Caturra;Washed / Wet;Green
Arabica;Mexico;1700;Typica;Washed / Wet;Blue-Green
Arabica;Taiwan;1000;Typica;Washed / Wet;Blue-Green
Arabica;Thailand;1200;Catimor;Natural / Dry;Green
Arabica;Colombia;2560;Caturra;Natural / Dry;Green
Arabica;Guatemala;1500;Caturra;Washed / Wet;Green
Arabica;Guatemala;3607;Caturra;Washed / Wet;Green
Arabica;China;1400;Catimor;Natural / Dry;Green
Arabica;Colombia;1600;Caturra;Washed / Wet;Green
Arabica;Colombia;1600;Caturra;Washed / Wet;Green
Arabica;Colombia;442;Caturra;Natural / Dry;Green
Arabica;Guatemala;4000;Bourbon;Other;Green
Arabica;Colombia;1700;Caturra;Washed / Wet;Green
Arabica;Mexico;1450;Typica;Semi-washed / Semi-pulped;Green
Arabica;Mexico;1170;Bourbon;Washed / Wet;Green
Arabica;Mexico;1400;Bourbon;Washed / Wet;Bluish-Green
Arabica;Guatemala;1700;Bourbon;Washed / Wet;Green
